State,County,Statecodes,Days with AQI,countyFIPS,Good Days,Moderate Days,Unhealthy for Sensitive Groups Days,Unhealthy Days,Very Unhealthy Days,Hazardous Days,Max AQI,90th Percentile AQI,Median AQI,Days CO,Days NO2,Days Ozone,Days SO2,Days PM2.5,Days PM10,Total_Deaths
Montana,Powell County,MT,52,30077,52,0,0,0,0,0,48,16,6,0,0,0,0,52,0,0
Montana,Ravalli County,MT,364,30081,329,35,0,0,0,0,74,48,14,0,0,0,0,364,0,0
Montana,Richland County,MT,365,30083,339,26,0,0,0,0,93,48,37,0,0,307,0,51,7,0
Montana,Roosevelt County,MT,38,30085,38,0,0,0,0,0,45,38,10,0,0,0,0,38,0,0
Montana,Rosebud County,MT,364,30087,351,13,0,0,0,0,71,47,36,0,3,316,0,41,4,0
Montana,Sanders County,MT,364,30089,329,35,0,0,0,0,94,50,25,0,0,0,0,345,19,0
Montana,Sheridan County,MT,51,30091,50,1,0,0,0,0,51,29,14,0,0,0,0,51,0,0
Montana,Silver Bow County,MT,363,30093,319,44,0,0,0,0,91,55,20,0,0,0,0,191,172,0
Montana,Yellowstone County,MT,362,30111,357,4,0,1,0,0,157,34,21,0,0,0,77,285,0,3
Nebraska,Cass County,NE,348,31025,348,0,0,0,0,0,46,26,13,0,0,0,0,0,348,0
Nebraska,Douglas County,NE,365,31055,312,53,0,0,0,0,86,56,38,0,0,214,14,128,9,34
Nebraska,Hall County,NE,97,31079,92,5,0,0,0,0,60,38,19,0,0,0,0,97,0,42
Nebraska,Knox County,NE,355,31107,342,13,0,0,0,0,80,46,35,0,0,355,0,0,0,0
Nebraska,Lancaster County,NE,360,31109,338,22,0,0,0,0,66,46,31,0,0,229,76,55,0,9
Nebraska,Sarpy County,NE,350,31153,298,52,0,0,0,0,80,55,29,0,0,0,0,350,0,3
Nebraska,Scotts Bluff County,NE,113,31157,110,3,0,0,0,0,70,34,19,0,0,0,0,113,0,0
Nebraska,Thomas County,NE,51,31171,48,3,0,0,0,0,57,34,13,0,0,0,0,51,0,0
Nebraska,Washington County,NE,116,31177,107,9,0,0,0,0,75,48,25,0,0,0,0,116,0,1
Nevada,Carson City County,NV,365,#N/A,308,57,0,0,0,0,97,58,41,0,0,300,0,65,0,#N/A
Nevada,Churchill County,NV,353,32001,323,30,0,0,0,0,80,50,41,0,0,353,0,0,0,1
Nevada,Clark County,NV,365,32003,154,206,5,0,0,0,122,87,54,1,20,252,0,84,8,340
Nevada,Douglas County,NV,356,32005,346,10,0,0,0,0,62,40,13,0,0,0,0,356,0,0
Nevada,Elko County,NV,365,32007,363,2,0,0,0,0,61,27,14,0,0,0,0,7,358,1
Nevada,Lyon County,NV,352,32019,340,12,0,0,0,0,71,47,39,0,0,349,0,0,3,1
Nevada,Nye County,NV,365,32023,352,12,1,0,0,0,146,31,15,0,0,0,0,0,365,2
Nevada,Washoe County,NV,365,32031,244,121,0,0,0,0,97,64,46,0,4,294,0,62,5,55
Nevada,White Pine County,NV,362,32033,294,67,1,0,0,0,101,61,44,0,0,361,0,1,0,0
New Hampshire,Belknap County,NH,316,33001,308,8,0,0,0,0,74,44,31,0,0,181,0,135,0,0
New Hampshire,Cheshire County,NH,365,33005,348,17,0,0,0,0,79,45,34,0,0,303,0,62,0,2
New Hampshire,Coos County,NH,324,33007,314,10,0,0,0,0,64,47,40,0,0,305,0,19,0,0
New Hampshire,Grafton County,NH,365,33009,352,13,0,0,0,0,60,44,33,0,0,311,0,54,0,1
New Hampshire,Hillsborough County,NH,365,33011,353,12,0,0,0,0,80,46,37,0,0,356,0,9,0,139
New Hampshire,Merrimack County,NH,365,33013,360,5,0,0,0,0,72,43,27,0,0,209,156,0,0,13
New Hampshire,Rockingham County,NH,365,33015,343,21,1,0,0,0,112,47,37,0,0,316,0,49,0,70
New Jersey,Atlantic County,NJ,365,34001,328,36,1,0,0,0,105,51,37,0,0,262,0,103,0,158
New Jersey,Bergen County,NJ,365,34003,228,132,5,0,0,0,150,71,44,0,58,96,0,211,0,1567
New Jersey,Camden County,NJ,365,34007,240,120,5,0,0,0,126,67,44,0,19,202,0,144,0,327
New Jersey,Cumberland County,NJ,361,34011,297,61,3,0,0,0,105,58,40,0,2,268,0,91,0,69
New Jersey,Essex County,NJ,365,34013,265,100,0,0,0,0,100,62,41,0,85,160,0,120,0,1647
New Jersey,Gloucester County,NJ,280,34015,242,37,1,0,0,0,133,54,37,0,0,226,0,54,0,147
New Jersey,Hudson County,NJ,365,34017,268,97,0,0,0,0,92,61,41,0,105,136,0,124,0,1168
New Jersey,Hunterdon County,NJ,362,34019,295,66,1,0,0,0,108,58,39,0,0,271,0,91,0,58
New Jersey,Mercer County,NJ,365,34021,280,83,2,0,0,0,136,61,41,0,0,266,0,99,0,466
New Jersey,Middlesex County,NJ,362,34023,285,74,3,0,0,0,115,61,40,0,20,247,0,95,0,972
New Jersey,Monmouth County,NJ,240,34025,217,23,0,0,0,0,100,50,37,0,0,240,0,0,0,587
New Jersey,Morris County,NJ,364,34027,336,28,0,0,0,0,87,50,36,0,11,335,0,18,0,610
New Jersey,Ocean County,NJ,349,34029,291,56,2,0,0,0,150,58,38,0,0,218,0,131,0,721
New Jersey,Passaic County,NJ,277,34031,242,34,1,0,0,0,122,54,39,0,0,224,0,53,0,917
New Jersey,Union County,NJ,365,34039,258,107,0,0,0,0,100,59,42,0,109,0,0,256,0,1060
New Jersey,Warren County,NJ,364,34041,320,43,1,0,0,0,103,52,35,0,47,197,0,120,0,131
New Mexico,Bernalillo County,NM,365,35001,164,197,4,0,0,0,108,77,51,0,1,248,0,67,49,71
New Mexico,Catron County,NM,51,35003,51,0,0,0,0,0,30,18,9,0,0,0,0,51,0,1
New Mexico,Chaves County,NM,59,35005,59,0,0,0,0,0,48,26,15,0,0,0,0,59,0,2
New Mexico,Dona Ana County,NM,365,#N/A,170,171,17,3,2,2,630,87,51,0,8,263,0,23,71,#N/A
New Mexico,Eddy County,NM,365,35015,212,134,17,2,0,0,174,90,47,0,1,364,0,0,0,1
New Mexico,Lea County,NM,365,35025,252,109,4,0,0,0,140,71,45,0,4,309,0,52,0,0
New Mexico,Lincoln County,NM,50,35027,50,0,0,0,0,0,31,21,10,0,0,0,0,50,0,0
New Mexico,Los Alamos County,NM,57,35028,57,0,0,0,0,0,32,15,8,0,0,0,0,57,0,0
New Mexico,Luna County,NM,361,35029,349,10,1,0,0,1,617,29,12,0,0,0,0,0,361,1
New Mexico,Rio Arriba County,NM,358,35039,315,43,0,0,0,0,90,54,43,0,0,354,0,4,0,1
New Mexico,San Juan County,NM,365,35045,208,157,0,0,0,0,97,90,49,0,3,362,0,0,0,115
New Mexico,Sandoval County,NM,363,35043,276,87,0,0,0,0,97,61,44,0,0,356,0,5,2,27
New Mexico,Santa Fe County,NM,362,35049,274,87,1,0,0,0,101,67,44,0,0,352,0,10,0,3
New Mexico,Socorro County,NM,44,35053,44,0,0,0,0,0,31,19,10,0,0,0,0,44,0,4
New Mexico,Taos County,NM,358,35055,334,24,0,0,0,0,70,42,15,0,0,0,0,358,0,0
New Mexico,Valencia County,NM,357,35061,270,87,0,0,0,0,93,67,44,0,0,357,0,0,0,2
New York,Albany County,NY,365,36001,322,43,0,0,0,0,92,53,37,0,0,242,0,123,0,99
New York,Bronx County,NY,365,36005,280,82,3,0,0,0,115,63,40,0,66,164,0,135,0,4282
New York,Chautauqua County,NY,365,36013,337,27,1,0,0,0,105,49,37,0,0,320,22,23,0,2
New York,Dutchess County,NY,365,36027,353,12,0,0,0,0,90,45,33,0,0,331,34,0,0,139
New York,Erie County,NY,365,36029,310,55,0,0,0,0,93,54,38,0,27,221,0,117,0,497
New York,Essex County,NY,365,36031,332,33,0,0,0,0,80,50,42,0,0,362,1,2,0,0
New York,Franklin County,NY,356,36033,356,0,0,0,0,0,1,0,0,0,0,0,356,0,0,0
New York,Hamilton County,NY,360,36041,358,2,0,0,0,0,54,44,34,0,0,323,37,0,0,1
New York,Herkimer County,NY,222,36043,222,0,0,0,0,0,45,36,27,0,0,185,37,0,0,3
New York,Jefferson County,NY,205,36045,198,7,0,0,0,0,64,46,35,0,0,205,0,0,0,0
New York,Kings County,NY,365,36047,335,30,0,0,0,0,75,46,27,0,0,0,0,365,0,6582
New York,Monroe County,NY,365,36055,321,44,0,0,0,0,90,52,36,0,3,235,0,127,0,198
New York,Nassau County,NY,363,36059,344,19,0,0,0,0,68,42,22,0,0,0,14,349,0,2118
New York,New York County,NY,365,36061,293,70,2,0,0,0,136,58,39,0,0,184,0,181,0,2761
New York,Niagara County,NY,352,36063,339,13,0,0,0,0,80,44,35,0,0,352,0,0,0,65
New York,Oneida County,NY,355,36065,345,10,0,0,0,0,60,35,18,0,0,0,0,355,0,54
New York,Onondaga County,NY,365,36067,337,28,0,0,0,0,77,49,37,0,0,281,0,84,0,117
New York,Orange County,NY,365,36071,343,22,0,0,0,0,74,47,36,0,0,275,0,90,0,374
New York,Oswego County,NY,321,36075,316,5,0,0,0,0,67,45,34,0,0,321,0,0,0,2
New York,Putnam County,NY,364,36079,348,15,1,0,0,0,101,46,34,0,0,329,35,0,0,60
New York,Queens County,NY,365,36081,292,69,4,0,0,0,119,58,40,0,85,189,0,91,0,6162
New York,Richmond County,NY,365,36085,314,51,0,0,0,0,97,55,37,0,0,224,0,141,0,940
New York,Rockland County,NY,365,36087,335,29,1,0,0,0,112,49,36,0,0,296,0,69,0,494
New York,Saratoga County,NY,331,36091,328,3,0,0,0,0,58,44,33,0,0,331,0,0,0,14
New York,Seneca County,NY,360,36099,360,0,0,0,0,0,6,1,0,0,0,0,360,0,0,1
New York,St. Lawrence County,NY,365,36089,279,76,10,0,0,0,105,80,17,0,0,0,365,0,0,2
New York,Steuben County,NY,365,36101,349,16,0,0,0,0,65,47,35,0,0,292,0,73,0,27
New York,Suffolk County,NY,365,36103,300,56,9,0,0,0,150,61,40,0,0,295,1,69,0,1879
New York,Tompkins County,NY,365,36109,358,7,0,0,0,0,61,45,34,0,0,353,12,0,0,0
New York,Wayne County,NY,268,36117,253,15,0,0,0,0,90,47,35,0,0,268,0,0,0,2
New York,Westchester County,NY,365,36119,330,34,1,0,0,0,105,50,36,0,0,292,0,73,0,1359
North Carolina,Alexander County,NC,305,37003,274,31,0,0,0,0,80,51,39,0,0,245,0,0,60,0
North Carolina,Avery County,NC,363,37011,335,28,0,0,0,0,77,49,40,0,0,363,0,0,0,0
North Carolina,Beaufort County,NC,352,37013,352,0,0,0,0,0,39,6,0,0,0,0,352,0,0,0
North Carolina,Brunswick County,NC,351,37019,325,24,2,0,0,0,119,46,0,0,0,0,351,0,0,2
North Carolina,Buncombe County,NC,365,37021,328,37,0,0,0,0,84,51,38,0,0,197,7,161,0,20
North Carolina,Caldwell County,NC,304,37027,275,29,0,0,0,0,74,50,39,0,0,243,61,0,0,2
North Carolina,Carteret County,NC,259,37031,239,20,0,0,0,0,80,50,37,0,0,259,0,0,0,3
North Carolina,Caswell County,NC,245,37033,236,9,0,0,0,0,64,47,39,0,0,245,0,0,0,1
North Carolina,Catawba County,NC,361,37035,298,63,0,0,0,0,71,54,33,0,0,0,0,361,0,5
North Carolina,Cumberland County,NC,363,37051,282,81,0,0,0,0,84,58,41,0,0,206,0,153,4,17
North Carolina,Davidson County,NC,350,37057,272,78,0,0,0,0,91,56,35,0,0,0,0,350,0,12
North Carolina,Durham County,NC,364,37063,293,71,0,0,0,0,87,56,42,0,0,203,0,161,0,45
North Carolina,Edgecombe County,NC,363,37065,325,38,0,0,0,0,71,51,36,0,0,200,0,163,0,9
North Carolina,Forsyth County,NC,365,37067,236,129,0,0,0,0,97,64,45,0,12,180,0,173,0,11
North Carolina,Graham County,NC,245,37075,191,54,0,0,0,0,97,61,44,0,0,245,0,0,0,0
North Carolina,Granville County,NC,240,37077,195,45,0,0,0,0,87,64,44,0,0,240,0,0,0,8
North Carolina,Guilford County,NC,365,37081,293,72,0,0,0,0,90,61,42,0,0,222,0,117,26,64
North Carolina,Haywood County,NC,364,37087,296,66,2,0,0,0,108,61,43,0,0,244,111,9,0,0
North Carolina,Hyde County,NC,46,37095,45,1,0,0,0,0,59,30,20,0,0,0,0,46,0,0
North Carolina,Jackson County,NC,103,37099,100,3,0,0,0,0,62,45,26,0,0,0,0,103,0,1
North Carolina,Johnston County,NC,363,37101,294,69,0,0,0,0,87,55,40,0,0,166,0,197,0,17
North Carolina,Lenoir County,NC,237,37107,205,32,0,0,0,0,87,54,42,0,0,237,0,0,0,7
North Carolina,Lincoln County,NC,243,37109,178,65,0,0,0,0,97,64,44,0,0,243,0,0,0,0
North Carolina,Macon County,NC,358,37113,343,15,0,0,0,0,87,46,33,0,0,358,0,0,0,1
North Carolina,Martin County,NC,356,37117,322,34,0,0,0,0,74,50,36,0,0,237,61,0,58,4
North Carolina,Mecklenburg County,NC,365,37119,234,121,10,0,0,0,136,71,45,0,2,217,0,146,0,88
North Carolina,Mitchell County,NC,333,37121,325,8,0,0,0,0,59,40,22,0,0,0,0,333,0,0
North Carolina,Montgomery County,NC,365,37123,308,57,0,0,0,0,71,53,39,0,0,248,0,117,0,4
North Carolina,New Hanover County,NC,348,37129,319,29,0,0,0,0,80,50,34,0,0,222,0,126,0,4
North Carolina,Northampton County,NC,153,37131,138,15,0,0,0,0,71,49,32,0,11,0,0,142,0,14
North Carolina,Person County,NC,362,37145,314,48,0,0,0,0,92,51,39,0,0,240,122,0,0,1
North Carolina,Pitt County,NC,352,37147,308,44,0,0,0,0,87,52,38,0,0,208,0,144,0,2
North Carolina,Rockingham County,NC,245,37157,207,38,0,0,0,0,84,58,44,0,0,245,0,0,0,2
North Carolina,Rowan County,NC,365,37159,289,76,0,0,0,0,100,64,43,0,0,325,0,40,0,33
North Carolina,Swain County,NC,362,37173,323,39,0,0,0,0,90,51,37,0,0,182,0,180,0,0
North Carolina,Union County,NC,235,37179,175,57,3,0,0,0,105,64,45,0,0,235,0,0,0,18
North Carolina,Wake County,NC,365,37183,245,120,0,0,0,0,93,61,46,1,1,175,0,188,0,37
North Carolina,Yancey County,NC,244,37199,191,53,0,0,0,0,87,64,45,0,0,244,0,0,0,0
North Dakota,Billings County,ND,365,38007,354,11,0,0,0,0,84,45,33,0,0,327,0,38,0,0
North Dakota,Burke County,ND,365,38013,354,11,0,0,0,0,67,45,32,0,1,324,3,36,1,0
North Dakota,Burleigh County,ND,365,38015,331,34,0,0,0,0,90,49,31,0,10,212,0,135,8,0
North Dakota,Cass County,ND,363,38017,327,34,1,1,0,0,156,50,33,0,9,264,0,88,2,48
North Dakota,Dunn County,ND,365,38025,348,17,0,0,0,0,87,46,34,0,0,339,0,26,0,0
North Dakota,McKenzie County,ND,365,38053,353,12,0,0,0,0,77,46,34,0,1,338,0,25,1,0
North Dakota,Mercer County,ND,365,38057,341,24,0,0,0,0,71,48,35,0,0,270,6,89,0,0
North Dakota,Oliver County,ND,365,38065,339,26,0,0,0,0,84,48,34,0,0,342,0,23,0,0
North Dakota,Ward County,ND,364,38101,347,17,0,0,0,0,87,44,29,0,7,262,0,91,4,1
North Dakota,Williams County,ND,365,38105,309,53,3,0,0,0,128,56,34,0,0,253,56,55,1,0
Ohio,Adams County,OH,365,39001,361,4,0,0,0,0,61,36,20,0,0,0,41,324,0,1
Ohio,Allen County,OH,364,39003,303,61,0,0,0,0,97,56,39,0,0,214,32,118,0,32
Ohio,Ashtabula County,OH,358,39007,334,23,1,0,0,0,112,47,34,0,0,245,113,0,0,34
Ohio,Athens County,OH,120,39009,116,4,0,0,0,0,56,43,25,0,0,0,0,120,0,1
Ohio,Belmont County,OH,365,39013,349,16,0,0,0,0,66,38,15,14,251,0,1,90,9,12
Ohio,Butler County,OH,365,39017,247,105,13,0,0,0,147,78,44,0,0,275,27,58,5,29
Ohio,Clark County,OH,365,39023,220,143,2,0,0,0,105,64,45,0,0,157,3,205,0,6
Ohio,Clermont County,OH,358,39025,287,67,4,0,0,0,140,58,40,0,0,213,0,145,0,5
Ohio,Clinton County,OH,244,39027,203,41,0,0,0,0,100,58,43,0,0,244,0,0,0,0
Ohio,Columbiana County,OH,350,39029,350,0,0,0,0,0,26,11,1,0,0,0,288,0,62,51
Ohio,Cuyahoga County,OH,365,39035,188,173,4,0,0,0,108,70,50,0,3,133,2,214,13,226
Ohio,Delaware County,OH,241,39041,214,27,0,0,0,0,84,51,41,0,0,241,0,0,0,13
Ohio,Fayette County,OH,355,39047,332,23,0,0,0,0,74,48,38,0,0,355,0,0,0,0
Ohio,Franklin County,OH,365,39049,244,120,1,0,0,0,101,65,46,0,5,174,0,185,1,256
Ohio,Gallia County,OH,365,39053,337,26,2,0,0,0,117,46,6,0,0,0,365,0,0,1
Ohio,Geauga County,OH,230,39055,189,39,2,0,0,0,119,61,42,0,0,230,0,0,0,32
Ohio,Greene County,OH,243,39057,213,30,0,0,0,0,90,54,41,0,0,243,0,0,0,5
Ohio,Hamilton County,OH,365,39061,162,197,6,0,0,0,119,77,52,0,7,152,0,206,0,147
Ohio,Harrison County,OH,293,39067,290,3,0,0,0,0,59,30,2,236,0,0,0,55,2,0
Ohio,Jefferson County,OH,365,39081,232,131,2,0,0,0,123,63,45,0,0,119,7,239,0,2
Ohio,Knox County,OH,245,39083,218,27,0,0,0,0,93,51,41,0,0,245,0,0,0,1
Ohio,Lake County,OH,365,39085,317,43,5,0,0,0,115,54,37,0,0,231,1,133,0,12
Ohio,Lawrence County,OH,365,39087,328,37,0,0,0,0,77,51,39,0,0,197,0,168,0,0
Ohio,Licking County,OH,245,39089,223,22,0,0,0,0,80,50,41,0,0,245,0,0,0,10
Ohio,Lorain County,OH,362,39093,313,49,0,0,0,0,72,52,38,0,0,204,0,158,0,59
Ohio,Lucas County,OH,365,39095,293,71,1,0,0,0,143,61,40,0,0,200,15,150,0,240
Ohio,Madison County,OH,245,39097,209,36,0,0,0,0,93,54,42,0,0,245,0,0,0,7
Ohio,Mahoning County,OH,365,39099,308,57,0,0,0,0,84,54,39,0,0,177,5,183,0,173
Ohio,Medina County,OH,353,39103,304,49,0,0,0,0,78,53,38,0,0,163,0,190,0,23
Ohio,Miami County,OH,241,39109,226,15,0,0,0,0,77,49,40,0,0,241,0,0,0,30
Ohio,Montgomery County,OH,365,39113,229,136,0,0,0,0,94,64,45,0,0,168,0,195,2,17
Ohio,Morgan County,OH,351,39115,351,0,0,0,0,0,29,10,1,0,0,0,351,0,0,0
Ohio,Noble County,OH,357,39121,333,24,0,0,0,0,87,49,37,0,0,346,0,11,0,0
Ohio,Portage County,OH,270,39133,252,18,0,0,0,0,87,49,37,0,0,214,0,56,0,57
Ohio,Preble County,OH,364,39135,266,98,0,0,0,0,93,60,43,0,0,219,0,145,0,1
Ohio,Scioto County,OH,365,39145,356,9,0,0,0,0,78,37,14,0,0,0,52,103,210,0
Ohio,Stark County,OH,365,39151,226,139,0,0,0,0,100,67,46,0,0,164,0,201,0,91
Ohio,Summit County,OH,365,39153,279,83,3,0,0,0,115,61,42,0,0,170,2,193,0,172
Ohio,Trumbull County,OH,362,39155,295,67,0,0,0,0,100,58,40,0,0,208,0,154,0,48
Ohio,Warren County,OH,360,39165,284,73,3,0,0,0,122,63,43,0,0,199,0,161,0,20
Ohio,Washington County,OH,245,39167,219,26,0,0,0,0,87,51,41,0,0,245,0,0,0,19
Ohio,Wood County,OH,244,39173,225,19,0,0,0,0,87,49,38,0,0,244,0,0,0,46
Oklahoma,Adair County,OK,365,40001,338,27,0,0,0,0,86,49,37,1,0,262,0,98,4,3
Oklahoma,Canadian County,OK,355,40017,306,48,1,0,0,0,105,54,37,0,0,355,0,0,0,3
Oklahoma,Carter County,OK,365,40019,285,80,0,0,0,0,97,58,43,0,0,218,0,147,0,1
Oklahoma,Choctaw County,OK,252,40023,238,14,0,0,0,0,90,47,37,0,0,252,0,0,0,1
Oklahoma,Cleveland County,OK,365,40027,231,134,0,0,0,0,90,64,45,0,0,192,0,173,0,37
Oklahoma,Comanche County,OK,365,40031,285,80,0,0,0,0,97,62,43,0,0,224,0,141,0,3
Oklahoma,Creek County,OK,356,40037,331,24,1,0,0,0,101,48,36,0,0,356,0,0,0,7
Oklahoma,Custer County,OK,236,40039,235,1,0,0,0,0,58,26,14,0,0,0,0,0,236,0
Oklahoma,Dewey County,OK,365,40043,293,72,0,0,0,0,93,58,42,0,0,240,0,125,0,0
Oklahoma,Garfield County,OK,345,40047,339,6,0,0,0,0,74,13,0,0,0,0,345,0,0,1
Oklahoma,Johnston County,OK,141,40069,128,13,0,0,0,0,67,50,40,0,0,141,0,0,0,0
Oklahoma,Kay County,OK,365,40071,292,72,1,0,0,0,106,57,40,0,0,139,4,222,0,7
Oklahoma,Le Flore County,OK,38,40079,35,3,0,0,0,0,79,48,28,0,0,0,0,34,4,1
Oklahoma,Mayes County,OK,365,40097,351,14,0,0,0,0,100,46,32,0,0,296,69,0,0,4
Oklahoma,Muskogee County,OK,286,40101,269,15,1,1,0,0,169,35,5,0,0,0,152,0,134,6
Oklahoma,Nowata County,OK,365,40105,287,77,1,0,0,0,118,56,41,0,0,229,0,136,0,0
Oklahoma,Oklahoma County,OK,365,40109,227,137,1,0,0,0,119,70,46,0,5,204,0,155,1,60
Oklahoma,Osage County,OK,354,40113,311,43,0,0,0,0,90,51,38,0,0,354,0,0,0,8
Oklahoma,Ottawa County,OK,363,40115,289,73,1,0,0,0,104,57,38,0,0,80,0,251,32,2
Oklahoma,Pittsburg County,OK,365,40121,272,91,2,0,0,0,105,59,43,0,0,238,0,127,0,3
Oklahoma,Sequoyah County,OK,361,40135,325,36,0,0,0,0,67,50,36,0,18,201,0,142,0,3
Oklahoma,Tulsa County,OK,365,40143,256,108,1,0,0,0,105,65,44,0,3,225,0,137,0,51
Oregon,Baker County,OR,360,41001,328,32,0,0,0,0,64,49,23,0,0,0,0,360,0,0
Oregon,Benton County,OR,365,41003,332,33,0,0,0,0,85,49,17,0,0,0,0,365,0,5
Oregon,Clackamas County,OR,199,41005,191,7,1,0,0,0,101,44,31,0,0,143,0,56,0,11
Oregon,Columbia County,OR,363,41009,355,8,0,0,0,0,84,38,24,0,0,141,0,222,0,0
Oregon,Coos County,OR,107,41011,106,1,0,0,0,0,58,35,19,0,0,0,0,107,0,0
Oregon,Crook County,OR,365,41013,296,68,1,0,0,0,103,59,23,0,0,0,0,365,0,0
Oregon,Deschutes County,OR,365,41017,341,19,4,1,0,0,153,43,20,0,0,0,0,365,0,0
Oregon,Douglas County,OR,347,41019,288,59,0,0,0,0,80,59,24,0,0,0,0,347,0,0
Oregon,Grant County,OR,349,41023,255,93,1,0,0,0,103,60,30,0,0,0,0,349,0,0
Oregon,Harney County,OR,364,41025,264,95,5,0,0,0,131,66,33,0,0,0,0,363,1,0
Oregon,Jackson County,OR,365,41029,295,63,3,4,0,0,180,61,36,0,0,141,0,224,0,0
Oregon,Jefferson County,OR,365,41031,291,72,2,0,0,0,122,61,22,0,0,0,0,365,0,0
Oregon,Josephine County,OR,365,41033,283,77,3,2,0,0,169,64,26,0,0,0,0,365,0,1
Oregon,Klamath County,OR,365,41035,261,98,6,0,0,0,126,75,29,0,0,0,0,361,4,0
Oregon,Lake County,OR,363,41037,311,51,1,0,0,0,106,56,19,0,0,0,0,363,0,0
Oregon,Lane County,OR,365,41039,254,103,8,0,0,0,117,75,38,0,0,109,0,246,10,2
Oregon,Linn County,OR,365,41043,280,83,2,0,0,0,104,62,28,0,0,0,0,365,0,9
Oregon,Marion County,OR,356,41047,302,54,0,0,0,0,92,59,32,0,0,138,0,218,0,25
Oregon,Multnomah County,OR,365,41051,321,44,0,0,0,0,89,52,34,0,11,228,0,126,0,59
Oregon,Umatilla County,OR,365,41059,296,68,1,0,0,0,104,58,37,0,0,150,0,215,0,3
Oregon,Union County,OR,365,41061,344,21,0,0,0,0,86,43,20,0,0,0,0,362,3,0
Oregon,Wallowa County,OR,363,41063,333,29,1,0,0,0,103,48,22,0,0,0,0,363,0,0
Oregon,Wasco County,OR,350,41065,298,52,0,0,0,0,88,57,23,0,0,0,0,350,0,1
Oregon,Washington County,OR,365,41067,310,54,1,0,0,0,102,57,32,0,13,165,0,186,1,17
Pennsylvania,Adams County,PA,365,42001,288,77,0,0,0,0,85,59,42,0,0,266,0,99,0,7
Pennsylvania,Allegheny County,PA,365,42003,138,212,11,4,0,0,161,81,55,0,0,98,24,243,0,162
Pennsylvania,Armstrong County,PA,365,42005,323,42,0,0,0,0,71,51,37,0,0,246,0,119,0,4
Pennsylvania,Beaver County,PA,365,42007,248,116,1,0,0,0,132,64,45,0,0,231,0,134,0,73
Pennsylvania,Berks County,PA,365,42011,279,80,5,1,0,0,165,63,42,0,0,242,0,123,0,311
Pennsylvania,Blair County,PA,354,42013,281,73,0,0,0,0,92,60,41,0,0,211,2,141,0,1
Pennsylvania,Bradford County,PA,352,42015,314,38,0,0,0,0,75,52,36,0,0,242,0,110,0,3
Pennsylvania,Bucks County,PA,357,42017,318,36,3,0,0,0,136,54,35,0,0,357,0,0,0,493
Pennsylvania,Cambria County,PA,365,42021,296,69,0,0,0,0,88,57,39,2,4,189,0,170,0,2
Pennsylvania,Centre County,PA,365,42027,267,98,0,0,0,0,99,62,44,0,0,203,0,162,0,6
Pennsylvania,Chester County,PA,364,42029,266,96,2,0,0,0,115,64,43,0,0,257,0,107,0,277
Pennsylvania,Clearfield County,PA,359,42033,357,2,0,0,0,0,61,44,33,0,0,359,0,0,0,0
Pennsylvania,Cumberland County,PA,365,42041,268,92,5,0,0,0,150,64,38,0,0,0,0,365,0,48
Pennsylvania,Dauphin County,PA,365,42043,286,75,3,1,0,0,158,64,41,0,0,237,0,127,1,72
Pennsylvania,Delaware County,PA,365,42045,240,118,7,0,0,0,133,71,44,0,6,208,0,151,0,550
Pennsylvania,Elk County,PA,357,42047,345,12,0,0,0,0,80,46,35,0,0,357,0,0,0,0
Pennsylvania,Erie County,PA,364,42049,322,42,0,0,0,0,93,51,36,2,7,245,0,110,0,4
Pennsylvania,Fayette County,PA,360,42051,313,47,0,0,0,0,72,54,39,0,0,271,0,89,0,4
Pennsylvania,Franklin County,PA,341,42055,324,17,0,0,0,0,80,48,36,0,0,341,0,0,0,34
Pennsylvania,Greene County,PA,349,42059,329,20,0,0,0,0,71,48,35,0,0,257,0,92,0,0
Pennsylvania,Indiana County,PA,364,42063,337,27,0,0,0,0,93,49,38,0,0,348,16,0,0,5
Pennsylvania,Lackawanna County,PA,365,42069,333,32,0,0,0,0,80,49,37,0,22,290,0,53,0,166
Pennsylvania,Lancaster County,PA,365,42071,238,117,9,1,0,0,157,72,45,0,0,198,0,167,0,292
Pennsylvania,Lawrence County,PA,361,42073,356,5,0,0,0,0,74,43,31,0,0,361,0,0,0,8
Pennsylvania,Lebanon County,PA,360,42075,278,78,4,0,0,0,142,62,42,0,0,219,0,141,0,33
Pennsylvania,Lehigh County,PA,360,42077,293,64,3,0,0,0,119,61,38,0,0,247,0,111,2,222
Pennsylvania,Luzerne County,PA,361,42079,350,11,0,0,0,0,77,45,34,0,0,351,1,0,9,144
Pennsylvania,Lycoming County,PA,361,42081,340,21,0,0,0,0,74,46,35,0,0,299,0,62,0,16
Pennsylvania,Mercer County,PA,365,42085,290,75,0,0,0,0,95,57,41,0,0,259,0,106,0,5
Pennsylvania,Monroe County,PA,349,42089,340,9,0,0,0,0,80,45,34,0,0,349,0,0,0,101
Pennsylvania,Montgomery County,PA,362,42091,302,59,1,0,0,0,129,58,35,0,0,238,0,124,0,674
Pennsylvania,Northampton County,PA,363,42095,286,74,3,0,0,0,114,62,40,0,2,242,0,119,0,207
Pennsylvania,Philadelphia County,PA,365,42101,244,115,6,0,0,0,140,71,44,0,30,206,0,129,0,1300
